ID,Category,Date,Number of Crimes,Crime Resolution Percentage,Label
ID_226,Type B,2018-08-14,275,33.52,Negative
ID_227,Type A,2018-08-15,854,125.36,Negative
ID_228,Type B,2018-08-16,227,72.36,Negative
ID_229,Type D,2018-08-17,958,282.04,Neutral
ID_230,Type A,2018-08-18,876,119.76,Negative
ID_231,Type C,2018-08-19,882,336.13,Positive
ID_232,Type D,2018-08-20,239,136.02,Positive
ID_233,Type D,2018-08-21,640,433.31,Positive
ID_234,Type C,2018-08-22,385,446.93,Positive
ID_235,Type C,2018-08-23,984,375.66,Negative
ID_236,Type D,2018-08-24,335,426.0,Positive
ID_237,Type A,2018-08-25,998,286.65,Positive
ID_238,Type D,2018-08-26,619,360.09,Negative
ID_239,Type B,2018-08-27,169,54.33,Negative
ID_240,Type C,2018-08-28,954,438.88,Neutral
ID_241,Type A,2018-08-29,150,229.71,Neutral
ID_242,Type B,2018-08-30,803,128.81,Negative
ID_243,Type D,2018-08-31,813,200.63,Positive
ID_244,Type C,2018-09-01,442,426.94,Neutral
ID_245,Type B,2018-09-02,447,459.95,Positive
ID_246,Type A,2018-09-03,638,51.62,Negative
ID_247,Type B,2018-09-04,860,499.02,Negative
ID_248,Type B,2018-09-05,594,382.71,Positive
ID_249,Type B,2018-09-06,778,239.84,Positive
ID_250,Type B,2018-09-07,546,267.9,Positive
ID_251,Type D,2018-09-08,987,127.35,Negative
ID_252,Type C,2018-09-09,50,326.05,Positive
ID_253,Type D,2018-09-10,72,398.85,Positive
ID_254,Type A,2018-09-11,219,30.8,Negative
ID_255,Type C,2018-09-12,925,382.01,Neutral
ID_256,Type A,2018-09-13,407,25.23,Negative
ID_257,Type D,2018-09-14,546,308.57,Positive
ID_258,Type B,2018-09-15,731,214.42,Neutral
ID_259,Type C,2018-09-16,792,69.83,Positive
ID_260,Type B,2018-09-17,684,95.55,Neutral
ID_261,Type B,2018-09-18,378,78.88,Negative
ID_262,Type B,2018-09-19,233,283.39,Neutral
ID_263,Type A,2018-09-20,717,328.63,Neutral
ID_264,Type D,2018-09-21,617,20.31,Positive
ID_265,Type B,2018-09-22,128,97.32,Negative
ID_266,Type D,2018-09-23,14,74.76,Negative
ID_267,Type B,2018-09-24,967,152.49,Positive
ID_268,Type C,2018-09-25,526,31.8,Negative
ID_269,Type C,2018-09-26,483,278.38,Neutral
ID_270,Type B,2018-09-27,721,450.0,Negative
ID_271,Type B,2018-09-28,190,382.21,Positive
ID_272,Type C,2018-09-29,597,177.43,Positive
ID_273,Type A,2018-09-30,671,210.06,Neutral
ID_274,Type B,2018-10-01,12,385.59,Neutral
ID_275,Type C,2018-10-02,138,200.7,Neutral
ID_276,Type C,2018-10-03,995,172.51,Neutral
ID_277,Type D,2018-10-04,165,265.85,Positive
ID_278,Type B,2018-10-05,155,374.37,Negative
ID_279,Type B,2018-10-06,197,196.11,Neutral
ID_280,Type B,2018-10-07,89,209.8,Positive
ID_281,Type B,2018-10-08,333,385.2,Negative
ID_282,Type D,2018-10-09,657,133.26,Positive
ID_283,Type D,2018-10-10,161,178.9,Negative
ID_284,Type C,2018-10-11,85,326.89,Neutral
ID_285,Type D,2018-10-12,36,323.95,Neutral
ID_286,Type C,2018-10-13,475,284.95,Negative
ID_287,Type A,2018-10-14,402,320.92,Negative
ID_288,Type A,2018-10-15,62,417.76,Neutral
ID_289,Type C,2018-10-16,662,174.85,Neutral
ID_290,Type A,2018-10-17,874,131.19,Positive
ID_291,Type D,2018-10-18,629,478.57,Negative
ID_292,Type C,2018-10-19,787,157.94,Neutral
ID_293,Type D,2018-10-20,861,431.42,Negative
ID_294,Type D,2018-10-21,78,260.58,Neutral
ID_295,Type C,2018-10-22,12,428.95,Negative
ID_296,Type B,2018-10-23,438,422.83,Positive
ID_297,Type B,2018-10-24,81,142.52,Negative
ID_298,Type B,2018-10-25,121,138.7,Neutral
ID_299,Type B,2018-10-26,184,207.83,Neutral
ID_300,Type B,2018-10-27,993,275.99,Positive
ID_301,Type B,2018-10-28,683,224.37,Positive
ID_302,Type C,2018-10-29,955,412.26,Neutral
ID_303,Type B,2018-10-30,260,329.06,Negative
ID_304,Type A,2018-10-31,77,197.86,Neutral
ID_305,Type C,2018-11-01,866,406.38,Neutral
ID_306,Type B,2018-11-02,31,493.85,Neutral
ID_307,Type A,2018-11-03,978,400.18,Positive
ID_308,Type C,2018-11-04,720,205.46,Positive
ID_309,Type B,2018-11-05,252,455.74,Neutral
ID_310,Type A,2018-11-06,546,488.85,Positive
ID_311,Type B,2018-11-07,995,277.31,Neutral
ID_312,Type A,2018-11-08,34,353.5,Negative
ID_313,Type B,2018-11-09,979,208.53,Neutral
ID_314,Type B,2018-11-10,939,68.25,Negative
ID_315,Type D,2018-11-11,864,260.64,Neutral
ID_316,Type D,2018-11-12,404,412.63,Positive
ID_317,Type B,2018-11-13,198,309.78,Negative
ID_318,Type A,2018-11-14,829,480.56,Positive
ID_319,Type A,2018-11-15,52,180.53,Negative
ID_320,Type B,2018-11-16,318,119.93,Positive
ID_321,Type A,2018-11-17,528,379.52,Positive
ID_322,Type D,2018-11-18,968,103.55,Negative
ID_323,Type D,2018-11-19,435,88.43,Positive
ID_324,Type D,2018-11-20,546,495.68,Positive
ID_325,Type A,2018-11-21,358,333.04,Neutral
ID_326,Type D,2018-11-22,315,212.76,Neutral
ID_327,Type B,2018-11-23,957,191.13,Neutral
ID_328,Type C,2018-11-24,456,352.62,Neutral
ID_329,Type A,2018-11-25,879,191.13,Positive
ID_330,Type D,2018-11-26,217,228.12,Neutral
ID_331,Type D,2018-11-27,454,355.57,Neutral
ID_332,Type A,2018-11-28,216,347.81,Negative
ID_333,Type A,2018-11-29,742,312.47,Positive
ID_334,Type D,2018-11-30,487,17.77,Neutral
ID_335,Type B,2018-12-01,93,164.13,Positive
ID_336,Type C,2018-12-02,664,490.42,Positive
ID_337,Type A,2018-12-03,257,488.23,Neutral
ID_338,Type A,2018-12-04,4,278.05,Negative
ID_339,Type D,2018-12-05,541,74.51,Neutral
ID_340,Type A,2018-12-06,373,394.75,Positive
ID_341,Type C,2018-12-07,518,175.11,Negative
ID_342,Type C,2018-12-08,797,329.19,Positive
ID_343,Type B,2018-12-09,251,150.34,Neutral
ID_344,Type C,2018-12-10,696,44.3,Neutral
ID_345,Type A,2018-12-11,983,247.25,Positive
ID_346,Type B,2018-12-12,226,225.92,Negative
ID_347,Type D,2018-12-13,906,448.84,Positive
ID_348,Type C,2018-12-14,590,378.85,Negative
ID_349,Type D,2018-12-15,481,43.61,Positive
ID_350,Type A,2018-12-16,930,319.25,Positive
ID_351,Type D,2018-12-17,377,361.56,Negative
ID_352,Type B,2018-12-18,160,350.67,Positive
ID_353,Type D,2018-12-19,184,207.88,Negative
ID_354,Type B,2018-12-20,117,278.03,Neutral
ID_355,Type A,2018-12-21,677,93.11,Negative
ID_356,Type A,2018-12-22,423,312.94,Positive
ID_357,Type A,2018-12-23,482,177.25,Positive
ID_358,Type D,2018-12-24,6,85.02,Negative
ID_359,Type B,2018-12-25,11,200.98,Neutral
ID_360,Type C,2018-12-26,492,434.25,Positive
ID_361,Type D,2018-12-27,371,89.6,Negative
ID_362,Type C,2018-12-28,925,386.41,Neutral
ID_363,Type B,2018-12-29,367,419.4,Negative
ID_364,Type A,2018-12-30,496,112.65,Negative
ID_365,Type C,2018-12-31,222,281.06,Neutral
ID_366,Type C,2019-01-01,936,342.94,Neutral
ID_367,Type B,2019-01-02,535,407.0,Positive
ID_368,Type D,2019-01-03,454,324.83,Neutral
ID_369,Type D,2019-01-04,93,457.82,Neutral
ID_370,Type A,2019-01-05,766,38.5,Neutral
ID_371,Type C,2019-01-06,63,270.6,Negative
ID_372,Type D,2019-01-07,265,126.41,Neutral
ID_373,Type A,2019-01-08,344,12.04,Neutral
ID_374,Type B,2019-01-09,95,275.71,Neutral
ID_375,Type B,2019-01-10,882,25.69,Positive
ID_376,Type B,2019-01-11,918,480.66,Positive
ID_377,Type D,2019-01-12,892,286.3,Negative
ID_378,Type B,2019-01-13,146,229.57,Positive
ID_379,Type C,2019-01-14,835,69.11,Neutral
ID_380,Type A,2019-01-15,313,404.46,Negative
ID_381,Type B,2019-01-16,830,491.61,Positive
ID_382,Type D,2019-01-17,665,36.63,Positive
ID_383,Type A,2019-01-18,211,481.98,Negative
ID_384,Type A,2019-01-19,446,415.45,Neutral
ID_385,Type C,2019-01-20,424,280.36,Negative
ID_386,Type B,2019-01-21,995,257.72,Positive
ID_387,Type A,2019-01-22,736,79.38,Negative
ID_388,Type A,2019-01-23,849,434.14,Neutral
ID_389,Type D,2019-01-24,841,386.58,Neutral
ID_390,Type B,2019-01-25,641,278.41,Positive
ID_391,Type C,2019-01-26,565,464.68,Neutral
ID_392,Type B,2019-01-27,913,239.51,Neutral
ID_393,Type A,2019-01-28,972,230.7,Neutral
ID_394,Type B,2019-01-29,23,213.27,Negative
ID_395,Type C,2019-01-30,752,488.3,Negative
ID_396,Type B,2019-01-31,294,289.08,Neutral
ID_397,Type D,2019-02-01,526,144.51,Neutral
ID_398,Type B,2019-02-02,491,460.68,Positive
ID_399,Type D,2019-02-03,352,465.68,Positive
ID_400,Type D,2019-02-04,147,15.31,Positive
ID_401,Type D,2019-02-05,471,344.88,Negative
ID_402,Type A,2019-02-06,207,188.94,Positive
ID_403,Type A,2019-02-07,370,65.91,Negative
ID_404,Type C,2019-02-08,893,303.04,Neutral
ID_405,Type D,2019-02-09,559,169.83,Negative
ID_406,Type D,2019-02-10,519,204.61,Positive
ID_407,Type A,2019-02-11,236,226.77,Positive
ID_408,Type B,2019-02-12,176,401.8,Positive
ID_409,Type B,2019-02-13,569,135.74,Neutral
ID_410,Type A,2019-02-14,89,226.05,Neutral
ID_411,Type C,2019-02-15,564,122.31,Positive
ID_412,Type D,2019-02-16,499,283.32,Negative
ID_413,Type B,2019-02-17,937,331.75,Neutral
ID_414,Type C,2019-02-18,786,97.39,Negative
ID_415,Type C,2019-02-19,610,214.09,Positive
ID_416,Type D,2019-02-20,323,419.89,Positive
ID_417,Type B,2019-02-21,481,57.39,Neutral
ID_418,Type B,2019-02-22,378,52.82,Negative
ID_419,Type A,2019-02-23,214,87.76,Neutral
ID_420,Type A,2019-02-24,394,425.36,Negative
ID_421,Type C,2019-02-25,761,144.3,Positive
ID_422,Type B,2019-02-26,813,498.99,Neutral
ID_423,Type D,2019-02-27,277,239.48,Positive
ID_424,Type D,2019-02-28,923,40.33,Positive
ID_425,Type C,2019-03-01,937,138.86,Neutral
ID_426,Type A,2019-03-02,155,272.38,Negative
ID_427,Type D,2019-03-03,110,60.95,Positive
ID_428,Type C,2019-03-04,446,325.83,Neutral
ID_429,Type B,2019-03-05,146,377.2,Negative
ID_430,Type D,2019-03-06,339,147.36,Negative
ID_431,Type A,2019-03-07,770,23.94,Negative
ID_432,Type D,2019-03-08,614,225.7,Negative
ID_433,Type A,2019-03-09,135,425.09,Negative
ID_434,Type D,2019-03-10,443,300.05,Neutral
ID_435,Type D,2019-03-11,233,470.97,Neutral
ID_436,Type A,2019-03-12,914,202.37,Negative
ID_437,Type D,2019-03-13,988,270.69,Positive
ID_438,Type D,2019-03-14,642,159.25,Positive
ID_439,Type A,2019-03-15,904,44.04,Neutral
ID_440,Type A,2019-03-16,105,301.82,Positive
ID_441,Type C,2019-03-17,265,435.26,Neutral
ID_442,Type A,2019-03-18,324,64.11,Positive
ID_443,Type B,2019-03-19,343,408.91,Positive
ID_444,Type C,2019-03-20,453,312.05,Neutral
ID_445,Type D,2019-03-21,18,173.86,Negative
ID_446,Type A,2019-03-22,690,196.83,Positive
ID_447,Type B,2019-03-23,622,347.58,Neutral
ID_448,Type D,2019-03-24,755,417.76,Positive
ID_449,Type D,2019-03-25,850,133.11,Negative
ID_450,Type B,2019-03-26,950,253.06,Negative
ID_451,Type C,2019-03-27,804,401.38,Negative
ID_452,Type A,2019-03-28,75,341.67,Neutral
ID_453,Type B,2019-03-29,861,272.3,Negative
ID_454,Type C,2019-03-30,112,102.58,Neutral
ID_455,Type C,2019-03-31,266,300.55,Neutral
ID_456,Type D,2019-04-01,979,53.67,Neutral
ID_457,Type D,2019-04-02,810,489.18,Positive
ID_458,Type D,2019-04-03,588,254.66,Positive
ID_459,Type B,2019-04-04,978,325.71,Positive
ID_460,Type B,2019-04-05,619,432.21,Negative
ID_461,Type C,2019-04-06,759,42.48,Neutral
ID_462,Type B,2019-04-07,943,53.62,Negative
ID_463,Type C,2019-04-08,139,248.46,Positive
ID_464,Type A,2019-04-09,45,479.46,Neutral
ID_465,Type D,2019-04-10,633,122.43,Positive
ID_466,Type D,2019-04-11,932,359.03,Neutral
ID_467,Type A,2019-04-12,317,303.75,Negative
ID_468,Type C,2019-04-13,595,342.84,Negative
ID_469,Type B,2019-04-14,245,458.08,Neutral
ID_470,Type A,2019-04-15,829,178.42,Positive
ID_471,Type C,2019-04-16,972,186.5,Positive
ID_472,Type B,2019-04-17,480,452.7,Negative
ID_473,Type C,2019-04-18,428,45.81,Neutral
ID_474,Type C,2019-04-19,407,426.67,Negative
ID_475,Type B,2019-04-20,803,391.28,Negative
ID_476,Type C,2019-04-21,307,348.06,Neutral
ID_477,Type C,2019-04-22,782,108.32,Neutral
ID_478,Type B,2019-04-23,502,400.71,Negative
ID_479,Type C,2019-04-24,14,289.14,Neutral
ID_480,Type D,2019-04-25,597,157.73,Negative
ID_481,Type C,2019-04-26,660,298.15,Negative
ID_482,Type B,2019-04-27,436,396.89,Positive
ID_483,Type B,2019-04-28,278,371.83,Neutral
ID_484,Type A,2019-04-29,915,349.31,Negative
ID_485,Type B,2019-04-30,699,303.73,Positive
ID_486,Type B,2019-05-01,53,352.78,Positive
ID_487,Type C,2019-05-02,134,190.54,Neutral
ID_488,Type B,2019-05-03,330,202.62,Negative
ID_489,Type B,2019-05-04,714,254.82,Neutral
ID_490,Type A,2019-05-05,190,18.53,Neutral
ID_491,Type B,2019-05-06,853,437.71,Neutral
ID_492,Type A,2019-05-07,63,430.75,Negative
ID_493,Type C,2019-05-08,560,442.53,Neutral
ID_494,Type A,2019-05-09,839,84.77,Neutral
ID_495,Type C,2019-05-10,813,95.91,Neutral
ID_496,Type B,2019-05-11,352,112.99,Positive
ID_497,Type B,2019-05-12,471,384.06,Neutral
ID_498,Type C,2019-05-13,769,412.71,Neutral
ID_499,Type B,2019-05-14,115,452.35,Positive
ID_500,Type C,2019-05-15,708,483.93,Neutral
ID_501,Type B,2019-05-16,333,397.56,Neutral
ID_502,Type A,2019-05-17,661,90.12,Negative
ID_503,Type A,2019-05-18,991,390.8,Neutral
ID_504,Type D,2019-05-19,200,174.96,Positive
ID_505,Type D,2019-05-20,104,473.22,Negative
ID_506,Type C,2019-05-21,713,173.04,Negative
ID_507,Type A,2019-05-22,516,55.11,Negative
ID_508,Type C,2019-05-23,213,120.31,Neutral
ID_509,Type B,2019-05-24,889,151.88,Negative
ID_510,Type C,2019-05-25,182,246.34,Negative
ID_511,Type D,2019-05-26,367,467.83,Negative
ID_512,Type B,2019-05-27,534,13.67,Neutral
ID_513,Type C,2019-05-28,912,480.07,Negative
ID_514,Type D,2019-05-29,419,245.56,Positive
ID_515,Type B,2019-05-30,108,72.2,Positive
ID_516,Type B,2019-05-31,168,22.55,Positive
ID_517,Type B,2019-06-01,864,221.15,Positive
ID_518,Type D,2019-06-02,619,415.35,Positive
ID_519,Type D,2019-06-03,735,229.48,Negative
ID_520,Type C,2019-06-04,321,231.03,Neutral
ID_521,Type D,2019-06-05,593,136.0,Negative
ID_522,Type C,2019-06-06,913,242.54,Positive
ID_523,Type C,2019-06-07,125,282.02,Negative
ID_524,Type A,2019-06-08,154,440.28,Neutral
ID_525,Type C,2019-06-09,208,203.89,Negative
ID_526,Type C,2019-06-10,893,475.21,Positive
ID_527,Type C,2019-06-11,461,439.68,Neutral
ID_528,Type A,2019-06-12,384,185.42,Neutral
